[0.078s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cycloidal_arm) by extensions ['ignore', 'ignore_ament_install']
[0.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cycloidal_arm) by extension 'ignore'
[0.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cycloidal_arm) by extension 'ignore_ament_install'
[0.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cycloidal_arm) by extensions ['colcon_pkg']
[0.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cycloidal_arm) by extension 'colcon_pkg'
[0.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cycloidal_arm) by extensions ['colcon_meta']
[0.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cycloidal_arm) by extension 'colcon_meta'
[0.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cycloidal_arm) by extensions ['ros']
[0.176s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cycloidal_arm) by extension 'ros'
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/cycloidal_arm' with type 'ros.ament_cmake' and name 'cycloidal_arm'[0m
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cycloidal_arm_moveit_config) by extensions ['ignore', 'ignore_ament_install']
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cycloidal_arm_moveit_config) by extension 'ignore'
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cycloidal_arm_moveit_config) by extension 'ignore_ament_install'
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cycloidal_arm_moveit_config) by extensions ['colcon_pkg']
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cycloidal_arm_moveit_config) by extension 'colcon_pkg'
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cycloidal_arm_moveit_config) by extensions ['colcon_meta']
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cycloidal_arm_moveit_config) by extension 'colcon_meta'
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cycloidal_arm_moveit_config) by extensions ['ros']
[0.177s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cycloidal_arm_moveit_config) by extension 'ros'
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/cycloidal_arm_moveit_config' with type 'ros.ament_cmake' and name 'cycloidal_arm_moveit_config'[0m
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hello_moveit) by extensions ['ignore', 'ignore_ament_install']
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hello_moveit) by extension 'ignore'
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hello_moveit) by extension 'ignore_ament_install'
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hello_moveit) by extensions ['colcon_pkg']
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hello_moveit) by extension 'colcon_pkg'
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hello_moveit) by extensions ['colcon_meta']
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hello_moveit) by extension 'colcon_meta'
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hello_moveit) by extensions ['ros']
[0.178s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hello_moveit) by extension 'ros'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/hello_moveit' with type 'ros.ament_cmake' and name 'hello_moveit'[0m
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_arduino_bridge) by extensions ['ignore', 'ignore_ament_install']
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_arduino_bridge) by extension 'ignore'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_arduino_bridge) by extension 'ignore_ament_install'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_arduino_bridge) by extensions ['colcon_pkg']
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_arduino_bridge) by extension 'colcon_pkg'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_arduino_bridge) by extensions ['colcon_meta']
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_arduino_bridge) by extension 'colcon_meta'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_arduino_bridge) by extensions ['ros']
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_arduino_bridge) by extension 'ros'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_arduino_bridge' with type 'ros.ament_cmake' and name 'ros2_arduino_bridge'[0m
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_pred) by extensions ['ignore', 'ignore_ament_install']
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_pred) by extension 'ignore'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_pred) by extension 'ignore_ament_install'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_pred) by extensions ['colcon_pkg']
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_pred) by extension 'colcon_pkg'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_pred) by extensions ['colcon_meta']
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_pred) by extension 'colcon_meta'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_pred) by extensions ['ros']
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_pred) by extension 'ros'
[0.179s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yolo_pred' with type 'ros.ament_cmake' and name 'yolo_pred'[0m
[0.180s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.180s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.180s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.180s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.180s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.195s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.195s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.196s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 5 installed packages in /home/administrator/ros2arm_ws/install[0m
[0.196s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 0 installed packages in /home/administrator/ros2_ws/install[0m
[0.196s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 4 installed packages in /home/administrator/uros_ws/install[0m
[0.196s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 0 installed packages in /home/administrator/cycloidal_ws/install[0m
[0.197s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 362 installed packages in /opt/ros/humble[0m
[0.198s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cycloidal_arm' build argument 'cmake_args' from command line to 'None'
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cycloidal_arm' build argument 'cmake_target' from command line to 'None'
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cycloidal_arm' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cycloidal_arm' build argument 'cmake_clean_cache' from command line to 'False'
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cycloidal_arm' build argument 'cmake_clean_first' from command line to 'False'
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cycloidal_arm' build argument 'cmake_force_configure' from command line to 'False'
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cycloidal_arm' build argument 'ament_cmake_args' from command line to 'None'
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cycloidal_arm' build argument 'catkin_cmake_args' from command line to 'None'
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cycloidal_arm' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.222s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'cycloidal_arm' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/administrator/ros2arm_ws/build/cycloidal_arm', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/administrator/ros2arm_ws/install/cycloidal_arm', 'merge_install': False, 'path': '/home/administrator/ros2arm_ws/src/cycloidal_arm', 'symlink_install': False, 'test_result_base': None}[0m
[0.223s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hello_moveit' build argument 'cmake_args' from command line to 'None'
[0.223s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hello_moveit' build argument 'cmake_target' from command line to 'None'
[0.223s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hello_moveit' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.223s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hello_moveit' build argument 'cmake_clean_cache' from command line to 'False'
[0.223s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hello_moveit' build argument 'cmake_clean_first' from command line to 'False'
[0.223s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hello_moveit' build argument 'cmake_force_configure' from command line to 'False'
[0.223s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hello_moveit' build argument 'ament_cmake_args' from command line to 'None'
[0.223s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hello_moveit' build argument 'catkin_cmake_args' from command line to 'None'
[0.223s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hello_moveit' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.223s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'hello_moveit' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/administrator/ros2arm_ws/build/hello_moveit', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/administrator/ros2arm_ws/install/hello_moveit', 'merge_install': False, 'path': '/home/administrator/ros2arm_ws/src/hello_moveit', 'symlink_install': False, 'test_result_base': None}[0m
[0.223s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_arduino_bridge' build argument 'cmake_args' from command line to 'None'
[0.223s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_arduino_bridge' build argument 'cmake_target' from command line to 'None'
[0.223s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_arduino_bridge' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.223s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_arduino_bridge' build argument 'cmake_clean_cache' from command line to 'False'
[0.223s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_arduino_bridge' build argument 'cmake_clean_first' from command line to 'False'
[0.223s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_arduino_bridge' build argument 'cmake_force_configure' from command line to 'False'
[0.223s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_arduino_bridge' build argument 'ament_cmake_args' from command line to 'None'
[0.223s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_arduino_bridge' build argument 'catkin_cmake_args' from command line to 'None'
[0.223s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_arduino_bridge' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.223s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2_arduino_bridge' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/administrator/ros2arm_ws/build/ros2_arduino_bridge', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/administrator/ros2arm_ws/install/ros2_arduino_bridge', 'merge_install': False, 'path': '/home/administrator/ros2arm_ws/src/ros2_arduino_bridge', 'symlink_install': False, 'test_result_base': None}[0m
[0.223s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_pred' build argument 'cmake_args' from command line to 'None'
[0.223s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_pred' build argument 'cmake_target' from command line to 'None'
[0.223s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_pred' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.223s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_pred' build argument 'cmake_clean_cache' from command line to 'False'
[0.223s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_pred' build argument 'cmake_clean_first' from command line to 'False'
[0.223s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_pred' build argument 'cmake_force_configure' from command line to 'False'
[0.223s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_pred' build argument 'ament_cmake_args' from command line to 'None'
[0.223s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_pred' build argument 'catkin_cmake_args' from command line to 'None'
[0.223s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_pred' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.223s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolo_pred' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/administrator/ros2arm_ws/build/yolo_pred', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/administrator/ros2arm_ws/install/yolo_pred', 'merge_install': False, 'path': '/home/administrator/ros2arm_ws/src/yolo_pred', 'symlink_install': False, 'test_result_base': None}[0m
[0.224s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cycloidal_arm_moveit_config' build argument 'cmake_args' from command line to 'None'
[0.224s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cycloidal_arm_moveit_config' build argument 'cmake_target' from command line to 'None'
[0.224s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cycloidal_arm_moveit_config' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.224s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cycloidal_arm_moveit_config' build argument 'cmake_clean_cache' from command line to 'False'
[0.224s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cycloidal_arm_moveit_config' build argument 'cmake_clean_first' from command line to 'False'
[0.224s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cycloidal_arm_moveit_config' build argument 'cmake_force_configure' from command line to 'False'
[0.224s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cycloidal_arm_moveit_config' build argument 'ament_cmake_args' from command line to 'None'
[0.224s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cycloidal_arm_moveit_config' build argument 'catkin_cmake_args' from command line to 'None'
[0.224s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cycloidal_arm_moveit_config' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.224s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'cycloidal_arm_moveit_config' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/administrator/ros2arm_ws/build/cycloidal_arm_moveit_config', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config', 'merge_install': False, 'path': '/home/administrator/ros2arm_ws/src/cycloidal_arm_moveit_config', 'symlink_install': False, 'test_result_base': None}[0m
[0.224s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.225s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.225s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/administrator/ros2arm_ws/src/cycloidal_arm' with build type 'ament_cmake'
[0.225s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/administrator/ros2arm_ws/src/cycloidal_arm'
[0.226s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.226s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.226s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.228s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/administrator/ros2arm_ws/src/hello_moveit' with build type 'ament_cmake'
[0.229s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/administrator/ros2arm_ws/src/hello_moveit'
[0.229s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.229s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.231s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/administrator/ros2arm_ws/src/ros2_arduino_bridge' with build type 'ament_cmake'
[0.231s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/administrator/ros2arm_ws/src/ros2_arduino_bridge'
[0.231s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.231s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.234s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/administrator/ros2arm_ws/src/yolo_pred' with build type 'ament_cmake'
